ride_id,user_id,driver_id,city,start_time,end_time,distance_km,fare,status
574,159,35,Tallinn,2024-06-07 10:35:00,2024-06-07 10:45:00,10.51,9.86,completed
575,162,26,Tallinn,2024-06-17 22:06:00,2024-06-17 22:15:00,5.37,6.26,completed
576,146,4,Riga,2024-06-28 13:36:00,2024-06-28 13:54:00,12.83,11.48,completed
577,143,19,Riga,2024-06-17 16:42:00,2024-06-17 17:33:00,10.26,9.68,completed
578,100,35,Tallinn,2024-06-29 09:03:00,2024-06-29 09:55:00,1.66,3.66,completed
579,71,43,Tallinn,2024-06-27 08:32:00,2024-06-27 09:11:00,5.97,6.68,completed
580,142,37,Tartu,2024-06-28 15:11:00,2024-06-28 15:30:00,6.53,7.07,completed
581,144,4,Vilnius,2024-06-26 21:32:00,2024-06-26 22:02:00,3.35,7.27,completed
582,136,24,Tallinn,2024-06-03 16:14:00,2024-06-03 17:01:00,4.67,5.77,completed
583,71,44,Tallinn,2024-06-25 10:26:00,2024-06-25 11:09:00,9.9,11.32,completed
584,146,50,Riga,2024-06-27 10:44:00,2024-06-27 11:41:00,7.0,8.88,completed
585,173,23,Riga,2024-06-08 08:29:00,2024-06-08 08:39:00,14.2,12.44,completed
586,93,23,Vilnius,2024-06-13 19:17:00,2024-06-13 19:53:00,7.07,7.45,completed
587,6,48,Tartu,2024-06-05 12:39:00,2024-06-05 12:46:00,12.6,13.58,completed
588,191,4,Vilnius,2024-06-24 07:36:00,2024-06-24 07:59:00,5.84,7.91,completed
589,22,1,Tallinn,2024-06-15 04:35:00,2024-06-15 05:01:00,11.97,10.88,cancelled
590,3,9,Vilnius,2024-06-02 11:23:00,2024-06-02 11:50:00,7.44,7.71,completed
591,73,23,Tartu,2024-06-10 00:41:00,2024-06-10 01:04:00,13.42,11.89,completed
592,30,25,Riga,2024-06-25 19:39:00,2024-06-25 20:17:00,3.39,4.87,completed
593,58,30,Tallinn,2024-06-05 17:02:00,2024-06-05 17:47:00,1.73,3.71,completed
594,10,35,Tartu,2024-06-27 15:06:00,2024-06-27 15:21:00,12.62,17.0,completed
595,192,2,Tartu,2024-06-18 17:53:00,2024-06-18 18:51:00,3.99,5.29,completed
596,187,26,Tartu,2024-06-28 11:27:00,2024-06-28 11:37:00,11.94,10.86,completed
597,42,12,Vilnius,2024-06-23 12:43:00,2024-06-23 13:00:00,8.93,8.75,completed
598,155,27,Vilnius,2024-06-04 06:06:00,2024-06-04 06:18:00,13.66,12.06,completed
599,124,12,Tartu,2024-06-12 11:24:00,2024-06-12 12:11:00,12.28,11.1,completed
600,8,5,Riga,2024-06-27 02:23:00,2024-06-27 03:03:00,7.3,7.61,completed
601,158,23,Vilnius,2024-06-16 22:07:00,2024-06-16 22:25:00,11.53,10.57,completed
602,37,29,Vilnius,2024-06-15 08:34:00,2024-06-15 08:53:00,6.52,7.06,completed
603,106,21,Riga,2024-06-16 18:12:00,2024-06-16 18:43:00,13.75,12.12,completed
604,63,36,Tallinn,2024-06-03 18:09:00,2024-06-03 18:35:00,2.76,4.43,completed
605,30,45,Riga,2024-06-25 00:18:00,2024-06-25 00:45:00,12.24,11.07,cancelled
606,100,22,Tallinn,2024-06-01 11:31:00,2024-06-01 12:27:00,5.37,6.26,completed
607,38,6,Vilnius,2024-06-16 19:26:00,2024-06-16 19:45:00,12.56,13.55,completed
608,82,5,Tallinn,2024-06-18 16:51:00,2024-06-18 17:18:00,11.33,10.43,completed
609,44,34,Tallinn,2024-06-22 17:48:00,2024-06-22 18:34:00,7.22,7.55,completed
610,159,35,Tallinn,2024-06-08 10:00:00,2024-06-08 10:25:00,13.13,11.69,completed
611,66,10,Riga,2024-06-25 09:31:00,2024-06-25 09:59:00,8.9,13.1,completed
612,159,43,Tallinn,2024-06-23 02:31:00,2024-06-23 02:36:00,2.81,4.47,completed
613,111,50,Vilnius,2024-06-25 14:22:00,2024-06-25 14:43:00,13.46,23.84,completed
614,181,42,Tallinn,2024-06-17 03:18:00,2024-06-17 03:24:00,9.43,9.1,completed
615,40,50,Tartu,2024-06-06 04:58:00,2024-06-06 05:47:00,2.89,4.52,completed
616,182,2,Tartu,2024-06-17 22:08:00,2024-06-17 22:28:00,1.08,3.26,completed
617,28,25,Vilnius,2024-06-04 09:13:00,2024-06-04 09:59:00,4.27,6.59,completed
618,42,47,Vilnius,2024-06-21 04:52:00,2024-06-21 05:50:00,2.83,5.38,completed
619,107,27,Vilnius,2024-06-16 07:36:00,2024-06-16 07:56:00,5.78,6.55,cancelled
620,168,9,Riga,2024-06-15 15:07:00,2024-06-15 15:37:00,1.19,3.33,completed
621,20,39,Tartu,2024-06-15 14:57:00,2024-06-15 15:02:00,10.42,11.75,completed
622,130,31,Riga,2024-06-04 14:37:00,2024-06-04 14:43:00,1.71,5.55,completed
623,125,39,Vilnius,2024-06-12 13:43:00,2024-06-12 14:08:00,1.97,3.88,completed
624,142,34,Tartu,2024-06-04 15:27:00,2024-06-04 15:43:00,3.11,7.02,cancelled
625,22,14,Tallinn,2024-06-08 16:47:00,2024-06-08 17:27:00,9.48,9.14,completed
626,148,18,Riga,2024-06-11 03:49:00,2024-06-11 03:56:00,4.55,6.82,completed
627,197,4,Tartu,2024-06-08 13:40:00,2024-06-08 14:24:00,2.79,4.45,completed
628,140,16,Riga,2024-06-05 23:08:00,2024-06-05 23:35:00,8.79,8.65,completed
629,44,17,Tallinn,2024-06-18 12:56:00,2024-06-18 13:54:00,13.86,14.64,completed
630,116,23,Tallinn,2024-06-16 13:14:00,2024-06-16 13:32:00,2.66,4.36,completed
631,17,28,Tartu,2024-06-27 09:17:00,2024-06-27 10:15:00,2.29,6.15,completed
632,35,5,Vilnius,2024-06-12 14:29:00,2024-06-12 14:58:00,6.38,8.36,cancelled
633,89,8,Tallinn,2024-06-30 07:50:00,2024-06-30 07:55:00,5.41,6.29,completed
634,54,24,Tartu,2024-06-03 19:22:00,2024-06-03 19:55:00,2.23,4.06,completed
635,195,1,Riga,2024-06-15 03:10:00,2024-06-15 04:07:00,5.28,6.2,completed
636,70,8,Vilnius,2024-06-25 04:44:00,2024-06-25 05:36:00,2.86,5.4,completed
637,108,12,Vilnius,2024-06-13 12:28:00,2024-06-13 12:52:00,11.55,15.88,completed
638,102,27,Vilnius,2024-06-05 17:48:00,2024-06-05 18:35:00,3.61,5.03,completed
639,52,47,Tallinn,2024-06-30 19:32:00,2024-06-30 20:21:00,12.9,11.53,completed
640,42,26,Vilnius,2024-06-17 01:54:00,2024-06-17 02:24:00,5.17,6.12,completed
641,184,19,Vilnius,2024-06-14 07:43:00,2024-06-14 08:26:00,14.66,12.76,completed
642,11,26,Tartu,2024-06-12 00:42:00,2024-06-12 01:24:00,8.32,8.32,completed
643,116,38,Tallinn,2024-06-18 00:09:00,2024-06-18 00:41:00,13.57,18.0,completed
644,118,47,Tallinn,2024-06-01 06:15:00,2024-06-01 06:26:00,9.97,9.48,completed
645,154,38,Tallinn,2024-06-22 05:33:00,2024-06-22 05:49:00,6.02,10.07,completed
646,88,16,Vilnius,2024-06-18 23:08:00,2024-06-18 23:37:00,12.66,11.36,cancelled
647,4,11,Tallinn,2024-06-27 15:27:00,2024-06-27 16:20:00,10.47,9.83,completed
648,173,23,Riga,2024-06-14 20:33:00,2024-06-14 21:05:00,9.12,8.88,completed
649,29,19,Vilnius,2024-06-05 20:48:00,2024-06-05 21:28:00,3.32,4.82,completed
650,195,16,Riga,2024-06-13 14:37:00,2024-06-13 15:11:00,14.17,18.63,completed
651,179,38,Riga,2024-06-19 22:01:00,2024-06-19 22:52:00,9.63,9.24,completed
652,64,23,Riga,2024-06-26 05:58:00,2024-06-26 06:24:00,2.89,4.52,completed
653,185,7,Tallinn,2024-06-16 06:39:00,2024-06-16 07:33:00,6.62,7.13,completed
654,181,34,Tallinn,2024-06-02 01:39:00,2024-06-02 02:00:00,9.68,11.13,completed
655,71,30,Tallinn,2024-06-22 11:08:00,2024-06-22 11:47:00,2.63,4.34,completed
656,123,43,Tallinn,2024-06-27 12:10:00,2024-06-27 12:46:00,13.71,12.1,completed
657,16,35,Riga,2024-06-07 01:50:00,2024-06-07 02:25:00,9.34,9.04,cancelled
658,176,39,Riga,2024-06-12 00:08:00,2024-06-12 00:16:00,3.81,5.17,completed
659,12,30,Tallinn,2024-06-22 04:19:00,2024-06-22 04:41:00,5.3,6.21,completed
660,127,26,Tallinn,2024-06-25 14:14:00,2024-06-25 14:44:00,3.48,5.92,completed
661,86,19,Tallinn,2024-06-07 11:16:00,2024-06-07 11:38:00,9.13,13.34,completed
662,33,10,Vilnius,2024-06-19 03:23:00,2024-06-19 04:21:00,9.65,9.25,completed
663,76,29,Tartu,2024-06-01 19:44:00,2024-06-01 20:31:00,2.85,4.5,completed
664,117,44,Riga,2024-06-18 06:09:00,2024-06-18 06:16:00,3.65,5.06,completed
665,186,33,Tallinn,2024-06-23 16:58:00,2024-06-23 17:33:00,12.49,16.86,completed
666,113,34,Vilnius,2024-06-28 10:36:00,2024-06-28 11:04:00,8.77,12.96,completed
667,25,21,Tallinn,2024-06-07 19:02:00,2024-06-07 19:22:00,13.13,11.69,completed
668,179,49,Riga,2024-06-30 02:33:00,2024-06-30 03:22:00,12.47,16.84,completed
669,53,32,Vilnius,2024-06-09 03:06:00,2024-06-09 03:20:00,8.6,8.52,completed
670,123,47,Tallinn,2024-06-04 19:46:00,2024-06-04 20:09:00,11.39,10.47,completed
671,140,47,Riga,2024-06-26 02:13:00,2024-06-26 02:30:00,14.33,18.8,completed
672,122,20,Tallinn,2024-06-26 17:18:00,2024-06-26 17:26:00,1.1,3.27,completed
673,16,13,Riga,2024-06-05 11:57:00,2024-06-05 12:14:00,2.59,6.47,completed
674,169,22,Tartu,2024-06-10 22:28:00,2024-06-10 23:16:00,1.64,5.47,completed
675,184,49,Vilnius,2024-06-26 13:44:00,2024-06-26 14:38:00,3.38,4.87,completed
676,112,14,Tallinn,2024-06-03 00:56:00,2024-06-03 01:23:00,14.85,15.47,cancelled
677,18,13,Tartu,2024-06-19 22:41:00,2024-06-19 23:13:00,9.99,9.49,completed
678,68,46,Tallinn,2024-06-15 21:53:00,2024-06-15 22:45:00,14.39,12.57,completed
679,176,39,Riga,2024-06-14 05:17:00,2024-06-14 06:06:00,4.32,5.52,completed
680,111,18,Vilnius,2024-06-30 04:49:00,2024-06-30 05:03:00,8.66,8.56,cancelled
681,114,47,Tallinn,2024-06-24 23:52:00,2024-06-25 00:51:00,11.95,21.73,completed
682,14,45,Tartu,2024-06-07 16:43:00,2024-06-07 17:11:00,6.59,7.11,cancelled
683,151,19,Tallinn,2024-06-30 17:53:00,2024-06-30 18:09:00,11.23,10.36,completed
684,147,28,Tartu,2024-06-04 16:16:00,2024-06-04 16:57:00,10.69,9.98,completed
685,80,38,Vilnius,2024-06-12 02:37:00,2024-06-12 03:04:00,8.96,8.77,completed
686,163,45,Riga,2024-06-03 00:07:00,2024-06-03 00:55:00,11.22,10.35,completed
687,85,25,Riga,2024-06-08 03:44:00,2024-06-08 03:54:00,5.98,8.02,completed
688,151,32,Tallinn,2024-06-24 13:49:00,2024-06-24 14:06:00,9.31,9.02,completed
689,57,39,Tallinn,2024-06-15 20:38:00,2024-06-15 21:09:00,8.98,8.79,completed
690,168,42,Riga,2024-06-16 00:38:00,2024-06-16 01:32:00,1.61,4.35,completed
691,109,31,Riga,2024-06-02 19:00:00,2024-06-02 19:30:00,8.18,8.23,completed
692,148,37,Riga,2024-06-09 08:21:00,2024-06-09 09:18:00,1.85,4.55,completed
693,58,50,Tallinn,2024-06-06 21:28:00,2024-06-06 21:38:00,13.71,12.1,completed
694,75,14,Tartu,2024-06-03 00:01:00,2024-06-03 00:45:00,2.8,4.46,completed
695,19,18,Riga,2024-06-30 07:44:00,2024-06-30 08:40:00,6.7,7.19,completed
696,153,45,Vilnius,2024-06-04 04:43:00,2024-06-04 05:30:00,9.23,8.96,completed
697,151,19,Tallinn,2024-06-06 02:29:00,2024-06-06 03:24:00,4.58,5.71,completed
698,80,44,Vilnius,2024-06-02 00:22:00,2024-06-02 00:44:00,5.29,6.2,completed
699,122,6,Tallinn,2024-06-10 20:15:00,2024-06-10 21:00:00,2.14,4.0,completed
700,30,18,Riga,2024-06-15 21:15:00,2024-06-15 21:43:00,6.6,10.68,completed
701,191,40,Vilnius,2024-06-23 09:44:00,2024-06-23 10:33:00,12.18,16.54,completed
702,99,5,Riga,2024-06-22 12:06:00,2024-06-22 12:15:00,8.9,10.48,completed
703,13,4,Vilnius,2024-06-04 11:53:00,2024-06-04 12:42:00,11.08,10.26,completed
704,191,46,Vilnius,2024-06-11 11:43:00,2024-06-11 11:56:00,2.93,4.55,cancelled
705,42,13,Vilnius,2024-06-09 23:40:00,2024-06-09 23:56:00,5.99,10.04,completed
706,199,2,Tallinn,2024-06-23 14:47:00,2024-06-23 15:14:00,9.69,13.92,completed
707,157,14,Tallinn,2024-06-01 02:58:00,2024-06-01 03:07:00,11.72,12.84,cancelled
708,183,17,Tartu,2024-06-26 22:36:00,2024-06-26 22:42:00,14.51,12.66,completed
709,119,6,Riga,2024-06-09 07:30:00,2024-06-09 08:09:00,6.98,8.86,completed
710,59,19,Vilnius,2024-06-01 14:53:00,2024-06-01 15:44:00,13.9,18.34,completed
711,15,25,Vilnius,2024-06-02 01:15:00,2024-06-02 02:14:00,11.71,10.7,completed
712,100,7,Tallinn,2024-06-22 15:46:00,2024-06-22 16:39:00,1.87,3.81,completed
713,72,18,Tartu,2024-06-07 21:47:00,2024-06-07 22:07:00,12.32,16.69,completed
714,7,27,Tallinn,2024-06-12 00:41:00,2024-06-12 01:19:00,4.83,8.82,completed
715,134,29,Vilnius,2024-06-14 14:21:00,2024-06-14 14:50:00,1.75,4.47,completed
716,127,34,Tallinn,2024-06-30 08:27:00,2024-06-30 08:34:00,3.48,4.94,completed
717,176,21,Riga,2024-06-15 14:45:00,2024-06-15 15:28:00,11.53,15.86,cancelled
718,59,7,Vilnius,2024-06-11 14:00:00,2024-06-11 14:49:00,10.87,12.13,completed
719,196,35,Tartu,2024-06-15 00:53:00,2024-06-15 01:42:00,1.75,4.47,completed
720,199,44,Tallinn,2024-06-03 04:38:00,2024-06-03 05:23:00,12.49,13.49,completed
721,63,36,Tallinn,2024-06-25 07:00:00,2024-06-25 07:45:00,5.31,6.22,completed
722,48,32,Tallinn,2024-06-28 00:34:00,2024-06-28 01:30:00,14.07,12.35,completed
723,112,31,Tallinn,2024-06-22 04:00:00,2024-06-22 04:28:00,2.95,5.48,completed
724,79,15,Riga,2024-06-19 04:21:00,2024-06-19 04:52:00,10.51,11.83,completed
725,131,47,Riga,2024-06-15 21:32:00,2024-06-15 22:17:00,2.85,8.99,completed
726,116,49,Tallinn,2024-06-17 04:28:00,2024-06-17 04:33:00,1.79,3.75,completed
727,93,34,Vilnius,2024-06-30 05:05:00,2024-06-30 06:03:00,7.48,7.74,completed
728,153,38,Vilnius,2024-06-13 19:25:00,2024-06-13 19:37:00,6.55,7.08,completed
729,89,30,Tallinn,2024-06-26 20:03:00,2024-06-26 20:28:00,6.75,10.84,completed
730,50,49,Riga,2024-06-07 08:10:00,2024-06-07 08:31:00,4.88,5.92,cancelled
731,167,34,Tartu,2024-06-30 01:01:00,2024-06-30 01:11:00,5.36,9.38,completed
732,192,16,Tartu,2024-06-20 07:32:00,2024-06-20 08:16:00,7.7,11.84,completed
733,107,36,Vilnius,2024-06-28 23:17:00,2024-06-28 23:43:00,11.39,10.47,completed
734,110,33,Tartu,2024-06-19 17:10:00,2024-06-19 17:15:00,4.25,6.57,completed
735,125,18,Vilnius,2024-06-17 13:14:00,2024-06-17 14:01:00,11.42,12.59,completed
736,183,36,Tartu,2024-06-29 05:15:00,2024-06-29 05:25:00,2.51,4.26,completed
737,56,49,Vilnius,2024-06-09 03:03:00,2024-06-09 03:25:00,7.33,9.16,completed
738,189,42,Tartu,2024-06-17 02:25:00,2024-06-17 02:52:00,10.4,9.78,completed
739,196,3,Tartu,2024-06-25 05:26:00,2024-06-25 05:48:00,14.82,15.45,completed
740,193,4,Tallinn,2024-06-28 08:45:00,2024-06-28 09:38:00,13.01,11.61,completed
741,78,9,Tallinn,2024-06-27 20:10:00,2024-06-27 21:01:00,6.65,7.16,completed
742,128,20,Tartu,2024-06-27 23:51:00,2024-06-28 00:22:00,1.01,3.21,completed
743,24,47,Tallinn,2024-06-18 02:58:00,2024-06-18 03:24:00,8.78,8.65,completed
744,30,29,Riga,2024-06-14 21:09:00,2024-06-14 21:24:00,13.67,12.07,completed
745,98,1,Vilnius,2024-06-10 14:54:00,2024-06-10 15:28:00,1.84,3.79,completed
746,142,23,Tartu,2024-06-01 20:30:00,2024-06-01 21:20:00,13.82,14.61,completed
747,57,44,Tallinn,2024-06-19 02:41:00,2024-06-19 03:20:00,11.65,10.66,completed
748,198,37,Tallinn,2024-06-05 11:44:00,2024-06-05 12:39:00,7.67,9.44,completed
749,123,40,Tallinn,2024-06-17 00:25:00,2024-06-17 00:45:00,2.62,6.5,completed
750,17,23,Tartu,2024-06-14 18:46:00,2024-06-14 19:34:00,9.48,9.14,completed
751,196,14,Tartu,2024-06-10 06:07:00,2024-06-10 06:18:00,9.29,10.8,completed
752,81,37,Tartu,2024-06-08 13:31:00,2024-06-08 13:41:00,10.17,9.62,completed
753,58,6,Tallinn,2024-06-22 11:30:00,2024-06-22 11:52:00,4.09,5.36,cancelled
754,135,15,Tallinn,2024-06-13 02:51:00,2024-06-13 03:22:00,5.93,6.65,completed
755,192,27,Tartu,2024-06-25 22:28:00,2024-06-25 22:34:00,11.69,10.68,cancelled
756,119,16,Riga,2024-06-29 09:00:00,2024-06-29 09:30:00,11.75,12.87,completed
757,97,41,Vilnius,2024-06-17 01:10:00,2024-06-17 01:17:00,12.56,13.55,cancelled
758,105,1,Tallinn,2024-06-14 21:48:00,2024-06-14 22:06:00,10.4,14.67,completed
759,90,34,Tallinn,2024-06-22 03:15:00,2024-06-22 03:40:00,6.35,6.94,completed
760,191,47,Vilnius,2024-06-05 00:41:00,2024-06-05 01:36:00,10.0,11.4,completed
761,15,27,Vilnius,2024-06-12 13:47:00,2024-06-12 14:08:00,3.7,5.09,completed
762,127,36,Tallinn,2024-06-16 17:21:00,2024-06-16 17:32:00,6.78,7.25,completed
763,191,26,Vilnius,2024-06-01 16:32:00,2024-06-01 16:47:00,1.78,4.5,completed
764,166,41,Tartu,2024-06-12 14:47:00,2024-06-12 15:31:00,3.9,5.23,completed
765,57,2,Tallinn,2024-06-27 13:19:00,2024-06-27 13:47:00,5.31,9.33,completed
766,112,30,Tallinn,2024-06-14 11:05:00,2024-06-14 11:20:00,4.36,5.55,completed
767,74,45,Tartu,2024-06-25 08:49:00,2024-06-25 09:35:00,3.33,7.25,completed
768,73,14,Tartu,2024-06-23 20:44:00,2024-06-23 21:19:00,1.05,3.24,completed
769,47,43,Riga,2024-06-23 11:23:00,2024-06-23 11:36:00,5.4,6.28,completed
770,19,26,Riga,2024-06-10 21:39:00,2024-06-10 22:09:00,6.93,7.35,cancelled
771,82,32,Tallinn,2024-06-13 13:40:00,2024-06-13 13:47:00,5.92,9.97,completed
772,161,12,Vilnius,2024-06-26 17:20:00,2024-06-26 17:27:00,7.07,11.17,completed
773,52,36,Tallinn,2024-06-14 22:45:00,2024-06-14 22:56:00,5.75,6.52,completed
774,54,1,Tartu,2024-06-28 09:52:00,2024-06-28 10:21:00,6.63,8.57,completed
775,157,39,Tallinn,2024-06-10 03:07:00,2024-06-10 03:17:00,9.89,9.42,completed
776,43,26,Tallinn,2024-06-26 15:53:00,2024-06-26 16:11:00,5.09,7.28,completed
777,63,3,Tallinn,2024-06-04 20:35:00,2024-06-04 20:43:00,11.01,20.41,completed
778,30,49,Riga,2024-06-18 20:59:00,2024-06-18 21:29:00,8.35,10.01,completed
779,98,44,Vilnius,2024-06-19 16:25:00,2024-06-19 16:50:00,3.88,5.22,completed
780,87,15,Vilnius,2024-06-11 20:13:00,2024-06-11 21:05:00,8.71,8.6,completed
781,131,12,Riga,2024-06-06 04:49:00,2024-06-06 05:29:00,6.86,7.3,cancelled
782,134,13,Vilnius,2024-06-03 03:29:00,2024-06-03 03:45:00,12.79,13.74,completed
783,71,32,Tallinn,2024-06-29 02:55:00,2024-06-29 03:18:00,5.76,9.8,completed
784,48,7,Tallinn,2024-06-28 09:14:00,2024-06-28 09:33:00,7.02,7.41,completed
785,37,9,Vilnius,2024-06-26 01:50:00,2024-06-26 01:57:00,3.75,5.12,completed
786,149,11,Vilnius,2024-06-15 12:21:00,2024-06-15 12:33:00,14.0,14.76,completed
787,14,10,Tartu,2024-06-14 23:07:00,2024-06-14 23:49:00,8.39,8.37,completed
788,122,17,Tallinn,2024-06-18 17:38:00,2024-06-18 18:13:00,8.45,8.41,completed
789,141,34,Vilnius,2024-06-22 09:45:00,2024-06-22 10:10:00,9.64,18.5,completed
790,130,12,Riga,2024-06-15 23:44:00,2024-06-15 23:58:00,9.28,9.0,completed
791,191,12,Vilnius,2024-06-28 14:32:00,2024-06-28 14:38:00,8.4,8.38,completed
792,10,21,Tartu,2024-06-07 11:27:00,2024-06-07 11:39:00,11.84,10.79,completed
793,182,50,Tartu,2024-06-17 07:48:00,2024-06-17 08:14:00,8.81,8.67,cancelled
794,87,7,Vilnius,2024-06-22 23:04:00,2024-06-22 23:09:00,11.15,15.46,completed
795,86,44,Tallinn,2024-06-27 21:29:00,2024-06-27 22:28:00,1.57,3.6,completed
796,38,24,Vilnius,2024-06-27 16:50:00,2024-06-27 17:04:00,10.42,9.79,completed
797,57,39,Tallinn,2024-06-25 03:35:00,2024-06-25 04:12:00,7.01,7.41,completed
798,96,12,Tallinn,2024-06-30 08:41:00,2024-06-30 09:12:00,4.57,8.55,completed
799,26,25,Vilnius,2024-06-27 04:26:00,2024-06-27 04:53:00,1.51,3.56,completed
800,31,7,Tartu,2024-06-10 09:43:00,2024-06-10 10:20:00,12.82,11.47,completed
801,84,35,Tallinn,2024-06-15 12:34:00,2024-06-15 13:28:00,5.85,7.91,completed
802,72,30,Tartu,2024-06-23 12:27:00,2024-06-23 13:24:00,2.39,5.01,cancelled
803,186,26,Tallinn,2024-06-14 14:59:00,2024-06-14 15:36:00,9.41,10.9,completed
804,147,18,Tartu,2024-06-21 10:12:00,2024-06-21 10:46:00,7.75,9.51,completed
805,65,12,Tartu,2024-06-15 18:31:00,2024-06-15 19:09:00,1.79,3.75,cancelled
806,5,26,Tartu,2024-06-16 05:17:00,2024-06-16 06:15:00,4.5,5.65,completed
807,123,12,Tallinn,2024-06-20 03:54:00,2024-06-20 04:42:00,14.49,12.64,completed
808,2,37,Riga,2024-06-05 04:22:00,2024-06-05 04:52:00,12.91,11.54,completed
809,188,9,Riga,2024-06-03 02:44:00,2024-06-03 03:01:00,10.08,14.33,completed
810,181,46,Tallinn,2024-06-01 10:54:00,2024-06-01 11:40:00,7.67,9.44,completed
811,99,15,Riga,2024-06-26 09:51:00,2024-06-26 10:31:00,11.59,10.61,completed
812,26,37,Vilnius,2024-06-16 12:36:00,2024-06-16 13:28:00,4.54,5.68,completed
813,151,16,Tallinn,2024-06-24 10:37:00,2024-06-24 10:45:00,12.74,17.13,completed
814,44,12,Tallinn,2024-06-22 00:57:00,2024-06-22 01:38:00,5.23,6.16,completed
815,69,28,Tartu,2024-06-20 09:59:00,2024-06-20 10:38:00,2.87,6.76,completed
816,106,45,Riga,2024-06-02 19:57:00,2024-06-02 20:12:00,14.13,12.39,completed
817,56,41,Vilnius,2024-06-14 13:56:00,2024-06-14 14:51:00,3.87,6.25,completed
818,5,29,Tartu,2024-06-03 13:06:00,2024-06-03 14:04:00,4.96,5.97,cancelled
819,146,16,Riga,2024-06-29 10:15:00,2024-06-29 10:55:00,14.67,12.77,completed
820,195,9,Riga,2024-06-30 08:52:00,2024-06-30 09:14:00,11.37,10.46,completed
821,105,14,Tallinn,2024-06-07 05:23:00,2024-06-07 05:56:00,9.51,9.16,completed
822,170,16,Riga,2024-06-05 16:11:00,2024-06-05 17:07:00,5.2,6.14,completed
823,17,48,Tartu,2024-06-11 13:14:00,2024-06-11 13:42:00,9.17,13.38,completed
824,49,38,Vilnius,2024-06-18 16:54:00,2024-06-18 17:20:00,2.08,3.96,completed
825,130,49,Riga,2024-06-26 22:15:00,2024-06-26 22:59:00,10.26,9.68,completed
826,168,48,Riga,2024-06-18 19:30:00,2024-06-18 20:17:00,8.03,12.18,completed
827,80,47,Vilnius,2024-06-04 21:00:00,2024-06-04 21:19:00,7.21,11.32,completed
828,158,36,Vilnius,2024-06-01 11:46:00,2024-06-01 12:12:00,10.65,14.93,cancelled
829,124,49,Tartu,2024-06-18 11:23:00,2024-06-18 12:22:00,1.43,4.2,completed
830,186,23,Tallinn,2024-06-03 07:17:00,2024-06-03 08:14:00,1.87,5.71,completed
831,149,15,Vilnius,2024-06-11 18:24:00,2024-06-11 19:18:00,12.75,13.71,completed
832,62,36,Tartu,2024-06-24 08:35:00,2024-06-24 08:59:00,11.92,10.84,completed
833,172,4,Tallinn,2024-06-10 17:37:00,2024-06-10 17:46:00,1.1,3.27,completed
834,197,10,Tartu,2024-06-10 14:33:00,2024-06-10 15:15:00,5.93,7.98,completed
835,193,28,Tallinn,2024-06-12 23:44:00,2024-06-13 00:27:00,9.9,11.32,completed
836,145,5,Vilnius,2024-06-25 22:17:00,2024-06-25 22:52:00,6.8,10.89,completed
837,147,36,Tartu,2024-06-10 19:57:00,2024-06-10 20:34:00,8.96,10.53,cancelled
838,108,10,Vilnius,2024-06-12 13:25:00,2024-06-12 13:30:00,11.99,10.89,cancelled
839,80,46,Vilnius,2024-06-07 08:54:00,2024-06-07 09:50:00,7.34,7.64,cancelled
840,120,21,Tallinn,2024-06-10 21:34:00,2024-06-10 21:44:00,14.33,18.8,completed
841,131,42,Riga,2024-06-15 09:56:00,2024-06-15 10:35:00,2.16,4.01,completed
842,55,20,Riga,2024-06-16 05:39:00,2024-06-16 06:27:00,2.22,4.05,cancelled
843,198,13,Tallinn,2024-06-27 15:44:00,2024-06-27 16:11:00,12.12,13.18,cancelled
844,135,42,Tallinn,2024-06-22 08:41:00,2024-06-22 09:05:00,12.03,10.92,completed
845,62,36,Tartu,2024-06-19 03:28:00,2024-06-19 03:37:00,14.94,12.96,completed
846,81,39,Tartu,2024-06-17 17:39:00,2024-06-17 18:23:00,3.37,9.72,completed
847,196,24,Tartu,2024-06-29 15:46:00,2024-06-29 16:14:00,10.73,10.01,cancelled
848,12,18,Tallinn,2024-06-07 01:20:00,2024-06-07 01:54:00,11.81,10.77,completed
849,79,32,Riga,2024-06-20 09:12:00,2024-06-20 09:31:00,1.45,3.51,completed
850,27,19,Vilnius,2024-06-26 02:40:00,2024-06-26 03:05:00,4.14,5.4,completed
851,59,32,Vilnius,2024-06-03 00:59:00,2024-06-03 01:25:00,7.24,15.14,completed
852,18,39,Tartu,2024-06-22 06:40:00,2024-06-22 07:13:00,4.42,5.59,cancelled
853,162,7,Tallinn,2024-06-15 20:51:00,2024-06-15 21:13:00,2.84,4.49,completed
854,200,35,Tallinn,2024-06-27 14:05:00,2024-06-27 14:37:00,10.66,14.94,completed
855,156,12,Riga,2024-06-13 22:25:00,2024-06-13 23:12:00,3.42,4.89,completed
856,125,38,Vilnius,2024-06-26 15:31:00,2024-06-26 15:50:00,6.41,6.99,completed
857,140,42,Riga,2024-06-28 02:44:00,2024-06-28 03:32:00,3.69,5.08,cancelled
858,146,2,Riga,2024-06-16 23:10:00,2024-06-16 23:44:00,9.97,11.37,completed
859,41,31,Riga,2024-06-05 06:10:00,2024-06-05 07:09:00,7.94,8.06,completed
860,45,34,Tallinn,2024-06-25 13:31:00,2024-06-25 13:50:00,1.42,5.24,completed
